City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Barrow,US,2021-07-20 17:01:49,71.2906,-156.7887,39.22,93,90,18.41
1,Ushuaia,AR,2021-07-20 17:00:50,-54.8,-68.3,34.11,81,90,2.75
2,Busselton,AU,2021-07-20 17:01:49,-33.65,115.3333,55.04,93,100,12.75
3,Saskylakh,RU,2021-07-20 17:01:49,71.9167,114.0833,55.27,72,99,6.46
4,Katsuura,JP,2021-07-20 17:01:50,35.1333,140.3,80.11,85,16,4.56
5,Monrovia,LR,2021-07-20 16:59:30,6.3005,-10.7969,76.77,75,67,12.59
6,Dikson,RU,2021-07-20 17:01:51,73.5069,80.5464,47.46,67,100,11.81
7,Hermanus,ZA,2021-07-20 17:01:51,-34.4187,19.2345,50.9,70,35,5.75
8,Nemuro,JP,2021-07-20 17:01:51,43.3236,145.575,60.85,98,98,6.35
9,Codrington,AU,2021-07-20 17:01:52,-38.2667,141.9667,50.07,65,99,13.82
10,Port-Gentil,GA,2021-07-20 17:01:53,-0.7193,8.7815,75.65,79,39,17.02
11,Chokurdakh,RU,2021-07-20 17:01:55,70.6333,147.9167,54.46,93,95,9.26
12,Punta Arenas,CL,2021-07-20 17:01:55,-53.15,-70.9167,41.11,80,78,9.33
13,Sobolevo,RU,2021-07-20 17:01:56,54.4299,31.8996,68.97,69,83,5.55
14,Westport,US,2021-07-20 16:59:47,41.1415,-73.3579,87.44,75,0,3.62
15,Lebu,CL,2021-07-20 17:01:56,-37.6167,-73.65,57.2,83,100,11.01
16,Ambad,IN,2021-07-20 17:01:56,19.6167,75.8,76.96,80,99,11.99
17,Nexo,DK,2021-07-20 17:01:57,55.0607,15.1306,68.09,68,40,20.69
18,Vila Velha,BR,2021-07-20 16:59:50,-20.3297,-40.2925,74.97,49,0,19.57
19,Cape Town,ZA,2021-07-20 17:01:26,-33.9258,18.4232,53.35,77,17,1.01
20,Kapaa,US,2021-07-20 17:01:58,22.0752,-159.319,77.11,72,28,1.01
21,Bay Roberts,CA,2021-07-20 17:01:58,47.5999,-53.2648,77.65,91,100,1.99
22,Qui Nhon,VN,2021-07-20 17:01:58,13.7667,109.2333,83.61,68,83,15.32
23,Lumeje,AO,2021-07-20 17:01:59,-11.55,20.7833,69.64,26,34,3.8
24,Longyearbyen,SJ,2021-07-20 17:02:00,78.2186,15.6401,39.04,81,75,2.3
25,Vaini,TO,2021-07-20 17:02:00,-21.2,-175.2,75.45,81,3,14.41
26,Atuona,PF,2021-07-20 17:02:01,-9.8,-139.0333,77.36,73,43,24.25
27,Georgetown,MY,2021-07-20 17:00:18,5.4112,100.3354,83.89,72,20,2.3
28,Otradnoye,RU,2021-07-20 17:02:01,59.7775,30.8181,69.85,55,91,4.21
29,Kaitangata,NZ,2021-07-20 17:02:02,-46.2817,169.8464,41.94,84,41,4.52
30,Saldanha,ZA,2021-07-20 17:02:02,-33.0117,17.9442,54.07,59,16,13.06
31,Port Alfred,ZA,2021-07-20 17:02:02,-33.5906,26.891,59.99,76,96,21.74
32,Port Hardy,CA,2021-07-20 17:02:03,50.6996,-127.4199,59.13,82,61,2.68
33,Banjar,ID,2021-07-20 17:02:03,-8.19,114.9675,78.66,90,94,3.31
34,Chuy,UY,2021-07-20 17:02:04,-33.6971,-53.4616,55.36,55,0,11.43
35,Lata,PT,2021-07-20 17:02:04,40.1629,-8.3327,75.34,54,12,10.65
36,Mataura,NZ,2021-07-20 17:02:04,-46.1927,168.8643,42.48,96,20,3.22
37,Ohara,JP,2021-07-20 17:02:05,35.25,140.3833,79.95,87,15,3.74
38,Victoria,HK,2021-07-20 17:01:12,22.2855,114.1577,81.32,93,100,7.0
39,Kampong Thum,KH,2021-07-20 17:02:06,12.7111,104.8887,75.92,93,91,2.77
40,Bousso,TD,2021-07-20 17:02:07,10.4795,16.7117,85.05,59,94,5.44
41,Puerto Ayora,EC,2021-07-20 17:02:08,-0.7393,-90.3518,74.55,88,96,11.01
42,Indian Head,US,2021-07-20 17:02:08,38.6001,-77.1622,92.17,51,0,3.0
43,Rikitea,PF,2021-07-20 17:02:08,-23.1203,-134.9692,70.52,69,90,24.74
44,Avarua,CK,2021-07-20 17:02:09,-21.2078,-159.775,73.45,100,75,6.91
45,Roald,NO,2021-07-20 17:01:15,62.5833,6.1333,59.05,67,20,5.75
46,Calabar,NG,2021-07-20 17:02:10,4.9517,8.322,79.21,76,81,6.8
47,Merauke,ID,2021-07-20 17:02:11,-8.4667,140.3333,74.46,89,10,10.96
48,Mar Del Plata,AR,2021-07-20 16:59:11,-38.0023,-57.5575,57.22,54,0,14.97
49,Bichena,ET,2021-07-20 17:02:11,10.45,38.2,56.14,89,100,3.91
50,Kodiak,US,2021-07-20 17:02:12,57.79,-152.4072,53.96,96,100,6.78
51,Constitucion,CL,2021-07-20 17:02:12,-35.3333,-72.4167,62.76,63,79,8.03
52,Zsambek,HU,2021-07-20 17:02:12,47.5481,18.7201,76.66,47,2,13.29
53,Rovaniemi,FI,2021-07-20 17:02:13,66.5,25.7167,51.21,57,40,13.8
54,Eureka,US,2021-07-20 17:02:13,40.8021,-124.1637,56.59,90,56,1.99
55,Sao Filipe,CV,2021-07-20 17:02:13,14.8961,-24.4956,74.7,80,66,6.15
56,Poya,NC,2021-07-20 17:02:13,-21.35,165.15,66.65,90,27,2.21
57,Gizo,SB,2021-07-20 17:02:14,-8.103,156.8419,81.34,77,100,13.13
58,Bilma,NE,2021-07-20 17:02:14,18.6853,12.9164,106.03,10,1,6.17
59,Tema,GH,2021-07-20 17:02:15,5.667,-0.0166,79.93,67,42,14.07
60,Winnemucca,US,2021-07-20 17:00:47,40.973,-117.7357,79.47,40,62,3.78
61,Svetlogorsk,BY,2021-07-20 17:02:15,52.6333,29.7333,71.4,67,100,6.69
62,Albany,US,2021-07-20 17:00:36,42.6001,-73.9662,84.02,68,0,6.08
63,Ugoofaaru,MV,2021-07-20 17:02:15,5.6667,73.0,83.19,75,54,13.27
64,Isangel,VU,2021-07-20 17:02:16,-19.55,169.2667,73.67,89,5,6.13
65,Tuktoyaktuk,CA,2021-07-20 17:02:16,69.4541,-133.0374,62.11,61,30,14.5
66,Khatanga,RU,2021-07-20 17:02:16,71.9667,102.5,54.66,76,95,9.26
67,Soyo,AO,2021-07-20 17:02:17,-6.1349,12.3689,74.28,78,0,11.56
68,Mitsamiouli,KM,2021-07-20 17:02:17,-11.3847,43.2844,78.06,74,9,5.59
69,Atar,MR,2021-07-20 17:02:17,20.5169,-13.0499,112.62,5,4,11.88
70,Husavik,IS,2021-07-20 17:02:18,66.0449,-17.3389,58.33,80,28,5.1
71,Svobodnyy,RU,2021-07-20 17:02:18,51.4,128.1333,69.94,93,0,4.61
72,Vardo,NO,2021-07-20 17:02:18,70.3705,31.1107,48.4,61,75,13.8
73,Thompson,CA,2021-07-20 17:01:53,55.7435,-97.8558,75.45,34,1,4.41
74,Samarai,PG,2021-07-20 17:02:19,-10.6167,150.6667,78.06,83,98,14.23
75,Tiksi,RU,2021-07-20 17:02:19,71.6872,128.8694,42.19,84,98,7.94
76,Sioux Lookout,CA,2021-07-20 17:02:20,50.1001,-91.917,73.22,30,1,4.38
77,Esperance,AU,2021-07-20 17:02:20,-33.8667,121.9,53.44,92,100,18.86
78,Kochevo,RU,2021-07-20 17:02:21,59.5994,54.3125,63.72,98,100,3.85
79,Carson City,US,2021-07-20 17:02:21,39.1638,-119.7674,85.28,39,1,1.01
80,Harer,ET,2021-07-20 17:02:22,9.3094,42.1258,62.69,71,91,11.39
81,Qaanaaq,GL,2021-07-20 17:02:22,77.484,-69.3632,38.88,90,100,1.23
82,Nanortalik,GL,2021-07-20 17:02:22,60.1432,-45.2371,48.51,70,100,15.43
83,Castro,BR,2021-07-20 17:02:23,-24.7911,-50.0119,60.12,37,58,3.58
84,Talcahuano,CL,2021-07-20 17:00:46,-36.7167,-73.1167,57.9,75,100,6.2
85,San Jose,US,2021-07-20 16:57:56,37.3394,-121.895,79.77,45,40,4.61
86,General Cepeda,MX,2021-07-20 17:02:24,25.3833,-101.45,79.07,48,8,9.8
87,Caravelas,BR,2021-07-20 17:02:24,-17.7125,-39.2481,72.19,67,100,15.05
88,New Norfolk,AU,2021-07-20 17:02:24,-42.7826,147.0587,42.58,78,66,5.01
89,Lagoa,PT,2021-07-20 17:02:25,39.05,-27.9833,68.67,85,96,22.35
90,Husum,DE,2021-07-20 17:02:25,54.4858,9.0524,68.14,73,80,11.01
91,Hofn,IS,2021-07-20 17:02:25,64.2539,-15.2082,54.19,89,100,8.23
92,Ilulissat,GL,2021-07-20 17:02:26,69.2167,-51.1,44.62,76,75,4.61
93,Fortuna,US,2021-07-20 17:02:26,40.5982,-124.1573,56.32,92,90,5.75
94,Bluff,NZ,2021-07-20 17:02:27,-46.6,168.3333,42.8,81,89,12.73
95,Torbay,CA,2021-07-20 17:02:27,47.6666,-52.7314,76.87,90,75,13.8
96,Pangai,TO,2021-07-20 17:02:28,-19.8,-174.35,77.05,77,8,15.84
97,Bethel,US,2021-07-20 17:02:28,41.3712,-73.414,85.78,74,0,1.99
98,Sao Gabriel Da Cachoeira,BR,2021-07-20 17:02:28,-0.1303,-67.0892,77.76,88,95,3.96
99,Hervey Bay,AU,2021-07-20 17:02:29,-25.2986,152.8535,52.02,61,9,12.64
100,Hithadhoo,MV,2021-07-20 17:02:29,-0.6,73.0833,81.23,78,97,10.65
101,Mount Gambier,AU,2021-07-20 17:02:30,-37.8333,140.7667,47.07,70,87,7.76
102,Bredasdorp,ZA,2021-07-20 17:02:30,-34.5322,20.0403,45.28,87,64,6.8
103,Mezen,RU,2021-07-20 17:02:30,65.8522,44.24,52.86,94,100,2.75
104,Fuerte Olimpo,PY,2021-07-20 17:02:31,-21.0415,-57.8738,69.24,14,96,4.05
105,Bari,IT,2021-07-20 17:00:00,41.1177,16.8512,85.84,68,0,8.99
106,Kahului,US,2021-07-20 17:02:32,20.8947,-156.47,71.96,90,67,14.12
107,San Policarpo,PH,2021-07-20 17:02:32,12.1791,125.5072,81.01,77,100,9.08
108,Xining,CN,2021-07-20 17:02:33,36.6167,101.7667,61.09,63,44,2.3
109,Padang,ID,2021-07-20 17:02:33,-0.9492,100.3543,75.25,79,100,3.83
110,Bima,ID,2021-07-20 17:02:34,-8.4667,118.7167,71.96,94,91,4.18
111,Saint-Francois,FR,2021-07-20 17:02:34,46.4154,3.9054,83.64,41,0,8.05
112,Carnarvon,AU,2021-07-20 17:02:35,-24.8667,113.6333,70.66,87,61,14.79
113,San Patricio,US,2021-07-20 17:02:35,28.017,-97.5169,89.58,54,99,5.53
114,Dabhol,IN,2021-07-20 17:02:35,17.6,73.1667,78.1,89,100,13.47
115,Port Elizabeth,ZA,2021-07-20 17:02:36,-33.918,25.5701,55.09,87,96,27.11
116,Buchanan,LR,2021-07-20 17:02:36,5.8808,-10.0467,76.96,75,95,11.77
117,Carutapera,BR,2021-07-20 17:02:37,-1.195,-46.02,82.58,82,33,7.14
118,Nikolskoye,RU,2021-07-20 17:02:37,59.7035,30.7861,69.69,54,87,4.97
119,Marsh Harbour,BS,2021-07-20 17:02:38,26.5412,-77.0636,84.06,74,90,13.8
120,Suntar,RU,2021-07-20 17:02:38,62.1444,117.6319,56.7,98,100,2.71
121,Airai,TL,2021-07-20 17:02:39,-8.9266,125.4092,55.67,81,21,3.6
122,Karratha,AU,2021-07-20 17:02:39,-20.7377,116.8463,70.57,72,96,7.61
123,Piterka,RU,2021-07-20 17:02:39,50.6803,47.4454,85.01,41,33,6.67
124,Dingle,PH,2021-07-20 17:02:40,10.9995,122.6711,77.81,87,100,8.95
125,Wisconsin Rapids,US,2021-07-20 17:02:40,44.3836,-89.8174,82.33,63,1,1.01
126,Pevek,RU,2021-07-20 17:02:41,69.7008,170.3133,39.6,81,92,3.22
127,Balkanabat,TM,2021-07-20 17:02:41,39.5108,54.3671,92.21,29,0,8.21
128,Plouzane,FR,2021-07-20 17:02:42,48.3833,-4.6167,86.09,54,0,14.97
129,Boa Vista,BR,2021-07-20 17:01:55,2.8197,-60.6733,85.98,58,75,9.22
130,Taunggyi,MM,2021-07-20 17:02:42,20.7833,97.0333,64.44,98,100,4.85
131,Batemans Bay,AU,2021-07-20 17:02:42,-35.7167,150.1833,49.91,74,100,14.0
132,Hilo,US,2021-07-20 17:02:43,19.7297,-155.09,79.29,90,90,4.61
133,Waipawa,NZ,2021-07-20 17:02:43,-41.4122,175.5153,50.94,87,100,7.61
134,Maniitsoq,GL,2021-07-20 17:02:43,65.4167,-52.9,43.7,87,100,13.06
135,Yellowknife,CA,2021-07-20 17:01:31,62.456,-114.3525,71.29,63,94,4.0
136,Yulara,AU,2021-07-20 17:02:44,-25.2406,130.9889,54.52,51,0,8.88
137,Sur,OM,2021-07-20 17:02:44,22.5667,59.5289,94.5,51,50,15.21
138,Mahebourg,MU,2021-07-20 17:02:45,-20.4081,57.7,67.24,76,87,22.79
139,Kutum,SD,2021-07-20 17:02:45,14.2,24.6667,86.52,32,70,6.76
140,Xai-Xai,MZ,2021-07-20 17:02:46,-25.0519,33.6442,65.91,87,12,7.43
141,Mumford,GH,2021-07-20 17:02:46,5.2618,-0.759,77.14,77,21,12.19
142,Butaritari,KI,2021-07-20 17:02:46,3.0707,172.7902,82.08,75,100,6.76
143,Jamestown,US,2021-07-20 17:00:19,42.097,-79.2353,82.09,68,26,3.0
144,Rawson,AR,2021-07-20 16:58:47,-43.3002,-65.1023,57.45,37,51,20.47
145,Tigil,RU,2021-07-20 17:02:47,57.8,158.6667,50.0,90,67,5.01
146,San Luis,AR,2021-07-20 17:02:47,-33.295,-66.3356,67.35,20,1,13.58
147,Alofi,NU,2021-07-20 17:02:48,-19.0595,-169.9187,76.55,72,8,18.16
148,Baykit,RU,2021-07-20 17:02:48,61.67,96.37,54.07,92,91,1.23
149,Penzance,GB,2021-07-20 17:02:49,50.1186,-5.5371,81.61,65,0,4.61
150,Faya,SA,2021-07-20 17:02:49,18.3851,42.4509,64.92,78,100,4.9
151,Leningradskiy,RU,2021-07-20 17:02:50,69.3833,178.4167,34.72,85,100,5.88
152,Piney Green,US,2021-07-20 17:02:51,34.716,-77.3202,80.89,61,97,4.47
153,Cherskiy,RU,2021-07-20 17:02:51,68.75,161.3,55.26,51,100,6.6
154,Russell,US,2021-07-20 17:02:51,32.3502,-85.1999,83.52,73,40,5.75
155,Milledgeville,US,2021-07-20 17:00:40,33.0801,-83.2321,86.76,79,75,3.44
156,Stonewall,CA,2021-07-20 17:02:52,50.1344,-97.3268,78.33,43,100,9.84
157,Olafsvik,IS,2021-07-20 17:02:52,64.8945,-23.7142,53.22,91,98,14.7
158,Nabire,ID,2021-07-20 17:02:53,-3.3667,135.4833,75.13,92,82,3.65
159,Nurota,UZ,2021-07-20 17:02:53,40.5614,65.6886,87.89,19,50,10.0
160,Dinan,FR,2021-07-20 17:02:53,48.4167,-2.25,87.01,57,5,12.44
161,Saint George,US,2021-07-20 17:00:10,37.1041,-113.5841,93.34,42,85,1.99
162,Diego De Almagro,CL,2021-07-20 17:02:54,-26.3667,-70.05,80.51,4,0,6.46
163,Upernavik,GL,2021-07-20 17:02:54,72.7868,-56.1549,40.71,87,100,10.02
164,Llaillay,CL,2021-07-20 17:02:55,-32.85,-70.9667,86.25,6,7,1.81
165,Basco,PH,2021-07-20 17:02:55,20.4487,121.9702,82.83,79,100,19.8
166,Srednekolymsk,RU,2021-07-20 17:02:55,67.45,153.6833,58.73,75,82,7.23
167,Kalabo,ZM,2021-07-20 17:02:56,-14.97,22.6814,65.08,28,2,3.8
168,Mardin,TR,2021-07-20 17:02:56,37.3131,40.7436,95.11,13,0,13.8
169,Richards Bay,ZA,2021-07-20 17:02:57,-28.783,32.0377,67.28,65,0,10.25
170,Cabo San Lucas,MX,2021-07-20 16:59:15,22.8909,-109.9124,95.81,56,71,7.2
171,Shubarkuduk,KZ,2021-07-20 17:02:57,49.1447,56.4872,85.5,30,52,7.74
172,Mount Isa,AU,2021-07-20 17:00:58,-20.7333,139.5,51.57,43,90,6.91
173,Geraldton,AU,2021-07-20 17:02:58,-28.7667,114.6,66.61,88,75,19.57
174,Ternate,ID,2021-07-20 17:02:58,0.8,127.4,79.65,82,87,4.85
175,Saint-Pierre,RE,2021-07-20 17:02:59,-21.3393,55.4781,71.28,69,20,19.57
176,Severo-Kurilsk,RU,2021-07-20 17:02:59,50.6789,156.125,49.8,92,35,4.63
177,Bouca,CF,2021-07-20 17:02:59,6.5105,18.2733,72.7,91,79,2.95
178,Elko,US,2021-07-20 17:03:00,41.0002,-115.5012,76.05,40,3,8.99
179,Fort Nelson,CA,2021-07-20 17:03:01,58.8053,-122.7002,67.68,57,45,0.65
180,Martin,US,2021-07-20 17:03:01,27.0837,-80.4164,93.96,58,29,5.7
181,Lobito,AO,2021-07-20 17:03:01,-12.3481,13.5456,71.1,84,53,4.76
182,Hobart,AU,2021-07-20 17:03:02,-42.8794,147.3294,42.93,79,28,3.0
183,Verkhnyaya Inta,RU,2021-07-20 17:03:03,65.9811,60.3094,54.14,73,80,1.45
184,Tilichiki,RU,2021-07-20 17:03:03,60.4667,166.1,50.22,68,86,2.1
185,Kinsale,IE,2021-07-20 17:03:03,51.7075,-8.5306,76.37,64,20,9.22
186,Kalmunai,LK,2021-07-20 17:03:04,7.4167,81.8167,82.0,65,97,6.33
187,Provideniya,RU,2021-07-20 17:03:05,64.3833,-173.3,47.5,95,100,1.23
188,Bathsheba,BB,2021-07-20 17:01:08,13.2167,-59.5167,83.84,67,76,17.25
189,Khakhea,BW,2021-07-20 17:03:05,-24.6895,23.494,53.29,40,1,3.09
190,Gisborne,NZ,2021-07-20 17:03:06,-38.6533,178.0042,46.92,88,100,6.91
191,Sanandaj,IR,2021-07-20 17:03:07,35.3144,46.9923,88.45,15,3,8.7
192,Casper,US,2021-07-20 17:02:53,42.8666,-106.3131,85.5,36,1,6.91
193,Bubaque,GW,2021-07-20 17:03:07,11.2833,-15.8333,82.65,75,29,10.13
194,Harper,LR,2021-07-20 17:03:07,4.375,-7.7169,78.89,67,87,9.4
195,Zhigansk,RU,2021-07-20 17:03:08,66.7697,123.3711,55.47,79,100,9.35
196,Freeport,US,2021-07-20 17:03:08,40.6576,-73.5832,89.29,63,20,4.0
197,Port Lincoln,AU,2021-07-20 17:03:08,-34.7333,135.8667,52.14,58,100,5.21
198,Tasiilaq,GL,2021-07-20 17:03:09,65.6145,-37.6368,41.45,95,99,6.11
199,Lavrentiya,RU,2021-07-20 17:03:09,65.5833,-171.0,45.57,96,100,4.09
200,La Romana,DO,2021-07-20 17:01:50,18.4273,-68.9728,90.07,49,95,16.51
201,Kavieng,PG,2021-07-20 17:03:10,-2.5744,150.7967,80.71,79,100,2.98
202,Ust-Kulom,RU,2021-07-20 17:03:10,61.6864,53.6902,65.14,60,100,1.92
203,Leua,SK,2021-07-20 17:03:10,48.2156,18.6071,75.49,55,33,13.69
204,Causapscal,CA,2021-07-20 17:03:11,48.3542,-67.227,65.12,80,99,9.66
205,Raudeberg,NO,2021-07-20 17:03:11,61.9875,5.1352,60.4,72,58,17.02
206,Darnah,LY,2021-07-20 17:03:11,32.767,22.6367,79.83,72,0,11.7
207,Seymchan,RU,2021-07-20 17:03:12,62.8833,152.4333,61.88,58,75,3.78
208,Whitehorse,CA,2021-07-20 17:01:53,60.7161,-135.0538,65.73,58,98,4.54
209,Ponta Do Sol,PT,2021-07-20 17:03:12,32.6667,-17.1,77.63,74,2,1.39
210,Lasa,IT,2021-07-20 17:03:13,46.6166,10.7002,80.51,43,5,2.21
211,Sinnamary,GF,2021-07-20 17:03:13,5.3833,-52.95,83.82,71,27,7.14
212,Saint Simons,US,2021-07-20 17:03:13,31.1352,-81.3901,91.44,58,40,11.5
213,Bandarbeyla,SO,2021-07-20 17:03:13,9.4942,50.8122,76.78,81,93,28.9
214,Narsaq,GL,2021-07-20 17:03:14,60.9167,-46.05,50.22,88,100,4.05
215,Awjilah,LY,2021-07-20 17:03:14,29.1081,21.2869,93.36,27,0,15.73
216,Afrikanda,RU,2021-07-20 17:03:14,67.4429,32.7828,50.76,67,96,14.83
217,Cidreira,BR,2021-07-20 17:03:15,-30.1811,-50.2056,59.7,46,4,8.48
218,Wajir,KE,2021-07-20 17:03:15,1.7471,40.0573,85.73,38,95,22.32
219,Matata,NZ,2021-07-20 17:03:15,-37.8833,176.75,44.58,88,100,1.77
220,East London,ZA,2021-07-20 17:03:16,-33.0153,27.9116,63.07,74,100,11.01
221,Chai Badan,TH,2021-07-20 17:03:16,15.2,101.1333,79.9,86,100,9.08
222,Te Anau,NZ,2021-07-20 17:03:17,-45.4167,167.7167,38.39,92,99,2.42
223,Urucara,BR,2021-07-20 17:03:17,-2.5364,-57.76,85.01,63,80,3.89
224,Portree,GB,2021-07-20 17:03:17,57.4129,-6.1942,63.86,74,41,6.02
225,Hailar,CN,2021-07-20 17:03:17,49.2,119.7,69.26,85,54,6.13
226,Kieta,PG,2021-07-20 17:03:18,-6.2167,155.6333,77.83,84,84,3.78
227,Iskateley,RU,2021-07-20 17:03:18,67.6803,53.1512,57.38,76,98,6.82
228,Zyryanka,RU,2021-07-20 17:03:19,65.75,150.85,61.48,77,90,4.27
229,Ferme-Neuve,CA,2021-07-20 17:03:19,46.7001,-75.4493,60.96,85,100,6.17
230,Delijan,IR,2021-07-20 17:03:19,33.9905,50.6838,87.69,17,2,7.63
231,Inverell,AU,2021-07-20 17:03:20,-29.7833,151.1167,43.11,90,79,7.0
232,Vila,PT,2021-07-20 17:03:21,42.0304,-8.1588,77.74,47,62,7.0
233,Omboue,GA,2021-07-20 17:03:21,-1.5746,9.2618,75.07,78,27,12.68
234,Ulladulla,AU,2021-07-20 17:03:22,-35.35,150.4667,50.09,70,100,18.5
235,Manavalakurichi,IN,2021-07-20 17:03:22,8.1333,77.3,82.49,80,94,14.54
236,Acapulco,MX,2021-07-20 17:00:13,16.8634,-99.8901,86.16,64,100,2.89
237,Alice Springs,AU,2021-07-20 17:02:51,-23.7,133.8833,45.95,57,5,0.0
238,Jardim,BR,2021-07-20 17:02:30,-21.4803,-56.1381,75.97,14,96,3.15
239,Jimma,ET,2021-07-20 17:01:12,7.6667,36.8333,60.89,98,94,2.57
240,Ola,RU,2021-07-20 17:03:23,59.5833,151.2833,51.13,95,98,2.57
241,Staraya Poltavka,RU,2021-07-20 17:03:24,50.4772,46.4814,85.17,40,9,3.4
242,Cayenne,GF,2021-07-20 17:00:07,4.9333,-52.3333,89.64,77,36,4.0
243,Aginskoye,RU,2021-07-20 17:03:24,51.1,114.53,64.69,69,100,3.2
244,Hasaki,JP,2021-07-20 17:03:25,35.7333,140.8333,73.8,85,16,4.92
245,Baie-Comeau,CA,2021-07-20 17:03:25,49.2168,-68.1489,63.3,81,98,8.39
246,Saint-Leu,RE,2021-07-20 17:03:25,-21.15,55.2833,70.66,68,26,3.98
247,Cukai,MY,2021-07-20 17:03:25,4.25,103.4167,80.31,87,99,5.53
248,Talnakh,RU,2021-07-20 17:03:26,69.4865,88.3972,52.93,73,1,7.58
249,Brandfort,ZA,2021-07-20 17:03:26,-28.7001,26.4597,48.04,25,87,6.24
250,Chapais,CA,2021-07-20 17:03:26,49.7834,-74.8492,68.0,31,1,8.34
251,Adrar,MR,2021-07-20 17:03:27,20.5022,-10.0711,112.1,5,53,21.05
252,Yar-Sale,RU,2021-07-20 17:03:27,66.8333,70.8333,65.82,53,89,12.01
253,Rodrigues Alves,BR,2021-07-20 17:03:28,-7.738,-72.6509,84.06,38,17,3.8
254,Puerto Del Rosario,ES,2021-07-20 17:03:28,28.5004,-13.8627,78.48,73,0,17.27
255,San Cristobal,VE,2021-07-20 17:03:28,7.7669,-72.225,80.78,53,34,9.08
256,Murupara,NZ,2021-07-20 17:03:29,-38.4667,176.7,42.28,100,100,0.85
257,San Quintin,MX,2021-07-20 17:03:29,30.4833,-115.95,74.98,70,55,11.1
258,Namatanai,PG,2021-07-20 17:03:29,-3.6667,152.4333,77.95,85,100,4.61
259,Namibe,AO,2021-07-20 17:03:30,-15.1961,12.1522,66.65,83,15,11.9
260,Altamont,US,2021-07-20 17:03:30,42.2068,-121.7372,74.39,49,1,5.01
261,Tabou,CI,2021-07-20 17:03:31,4.423,-7.3528,78.66,68,62,8.68
262,San Matias,BO,2021-07-20 17:03:31,-16.3667,-58.4,83.07,10,62,4.68
263,Bouza,NE,2021-07-20 17:03:31,14.4229,6.0428,95.31,36,29,9.37
264,Saint Anthony,US,2021-07-20 17:03:32,45.0205,-93.218,86.94,59,1,3.0
265,Kupang,ID,2021-07-20 17:03:32,-10.1667,123.5833,75.6,84,29,11.61
266,Naze,JP,2021-07-20 17:03:32,28.3667,129.4833,76.69,90,100,31.56
267,Sangar,RU,2021-07-20 17:03:33,63.9242,127.4739,65.25,60,100,7.05
268,Tuatapere,NZ,2021-07-20 17:03:33,-46.1333,167.6833,42.82,91,100,6.31
269,Necochea,AR,2021-07-20 17:03:34,-38.5473,-58.7368,59.04,40,74,15.97
270,Coquimbo,CL,2021-07-20 17:03:34,-29.9533,-71.3436,53.33,82,20,5.75
271,Urk,NL,2021-07-20 17:03:34,52.6625,5.6014,75.04,57,14,5.75
272,Morrope,PE,2021-07-20 17:03:35,-6.5417,-80.0111,73.51,58,5,10.49
273,Pangnirtung,CA,2021-07-20 17:03:35,66.1451,-65.7125,44.6,93,90,4.61
274,Nioro,GM,2021-07-20 17:03:36,13.35,-15.75,91.89,44,98,1.81
275,Kavaratti,IN,2021-07-20 17:03:36,10.5669,72.642,82.13,78,72,15.46
276,Biak,ID,2021-07-20 17:03:36,-0.9131,122.8766,74.61,88,54,6.44
277,Mwene-Ditu,CD,2021-07-20 17:03:37,-7.0,23.45,76.86,28,100,1.72
278,Laguna,US,2021-07-20 17:03:37,38.421,-121.4238,96.66,52,1,10.36
279,Cotonou,BJ,2021-07-20 16:59:56,6.3654,2.4183,82.38,74,40,16.11
